Columns for 'deliveries':
 - id                (string)
 - condo_id          (string)
 - unit              (string)
 - status            (string)
 - platform          (string)
 - driver_name       (string)
 - driver_photo      (string)
 - driver_plate      (string)
 - driver_location   (string)
 - eta               (string)
 - created_at        (string)
 - updated_at        (string)
 - current_gate_id   (string)
 - authorized_by     (string)
 - authorized_method (string)
 - authorized_at     (string)
 - entered_at        (string)
 - exited_at         (string)
